condition,plot_type,trial_index,path
1,spike_heatmap,0,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_1/spike_heatmap_trial_0.png
1,latent_heatmap,0,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_1/latent_heatmap_trial_0.png
1,spike_heatmap,1,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_1/spike_heatmap_trial_1.png
1,latent_heatmap,1,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_1/latent_heatmap_trial_1.png
1,spike_heatmap,2,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_1/spike_heatmap_trial_2.png
1,latent_heatmap,2,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_1/latent_heatmap_trial_2.png
1,spike_heatmap,3,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_1/spike_heatmap_trial_3.png
1,latent_heatmap,3,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_1/latent_heatmap_trial_3.png
1,spike_heatmap,4,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_1/spike_heatmap_trial_4.png
1,latent_heatmap,4,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_1/latent_heatmap_trial_4.png
1,spike_heatmap,5,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_1/spike_heatmap_trial_5.png
1,latent_heatmap,5,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_1/latent_heatmap_trial_5.png
1,spike_heatmap,6,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_1/spike_heatmap_trial_6.png
1,latent_heatmap,6,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_1/latent_heatmap_trial_6.png
1,spike_heatmap,7,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_1/spike_heatmap_trial_7.png
1,latent_heatmap,7,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_1/latent_heatmap_trial_7.png
1,transition_eigenvalues,,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_1/transition_eigenvalues.png
1,pca_generated_vs_groundtruth,,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_1/pca_generated_vs_groundtruth.png
1,latent_mean_sd,,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_1/latent_mean_sd.png
1,latent_trial_averaged_heatmap,,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_1/latent_trial_averaged_heatmap.png
2,spike_heatmap,0,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_2/spike_heatmap_trial_0.png
2,latent_heatmap,0,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_2/latent_heatmap_trial_0.png
2,spike_heatmap,1,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_2/spike_heatmap_trial_1.png
2,latent_heatmap,1,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_2/latent_heatmap_trial_1.png
2,spike_heatmap,2,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_2/spike_heatmap_trial_2.png
2,latent_heatmap,2,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_2/latent_heatmap_trial_2.png
2,spike_heatmap,3,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_2/spike_heatmap_trial_3.png
2,latent_heatmap,3,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_2/latent_heatmap_trial_3.png
2,spike_heatmap,4,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_2/spike_heatmap_trial_4.png
2,latent_heatmap,4,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_2/latent_heatmap_trial_4.png
2,spike_heatmap,5,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_2/spike_heatmap_trial_5.png
2,latent_heatmap,5,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_2/latent_heatmap_trial_5.png
2,spike_heatmap,6,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_2/spike_heatmap_trial_6.png
2,latent_heatmap,6,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_2/latent_heatmap_trial_6.png
2,transition_eigenvalues,,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_2/transition_eigenvalues.png
